trial_count,graph,condition,trial_score,total_score
0,1,2,10,-20
1,1,2,20,-10
2,1,2,0,-30
3,1,2,20,-10
4,1,2,10,-20
5,1,2,10,-20
6,1,2,10,-20
7,1,2,15,-15
8,1,2,20,-10
9,1,2,25,-5
10,1,2,10,-20
11,1,2,20,-10
12,1,2,25,-5
13,1,2,5,-25
14,1,2,15,-15
15,1,2,10,-20
16,1,2,20,-10
17,1,2,15,-15
18,1,2,10,-20
19,1,2,15,-15
20,1,2,15,-15
21,1,2,5,-25
22,1,2,15,-15
23,1,2,5,-25
24,1,2,25,-5
25,1,2,20,-10
26,1,2,5,-25
27,1,2,15,-15
28,1,2,10,-20
29,1,2,20,-10
30,1,2,25,-5
31,1,2,20,-10
32,1,2,5,-25
33,1,2,15,-15
34,1,2,15,-15
35,1,2,25,-5
36,1,2,5,-25
37,1,2,15,-15
38,1,2,10,-20
39,1,2,20,-10
40,1,2,10,-20
41,1,2,35,5
42,1,2,25,-5
43,1,2,5,-25
44,1,2,20,-10
45,1,2,15,-15
46,1,2,5,-25
47,1,2,25,-5
48,1,2,5,-25
49,1,2,15,-15
50,1,2,30,0
51,1,2,5,-25
52,1,2,20,-10
53,1,2,20,-10
54,1,2,25,-5
55,1,2,20,-10
56,1,2,20,-10
57,1,2,20,-10
58,1,2,15,-15
59,1,2,25,-5
60,1,2,40,10
61,1,2,20,-10
62,1,2,30,0
63,1,2,10,-20
64,1,2,35,5
65,1,2,40,10
66,1,2,20,-10
67,1,2,0,-30
68,1,2,25,-5
69,1,2,15,-15
70,1,2,20,-10
71,1,2,30,0
72,1,2,5,-25
73,1,2,20,-10
74,1,2,10,-20
75,1,2,25,-5
76,1,2,15,-15
77,1,2,10,-20
78,1,2,15,-15
79,1,2,5,-25
80,1,2,20,-10
81,1,2,20,-10
82,1,2,30,0
83,1,2,10,-20
84,1,2,20,-10
85,1,2,20,-10
86,1,2,15,-15
87,1,2,10,-20
88,1,2,20,-10
89,1,2,10,-20
90,1,2,20,-10
91,1,2,15,-15
92,1,2,20,-10
93,1,2,25,-5
94,1,2,10,-20
95,1,2,15,-15
96,1,2,20,-10
97,1,2,15,-15
98,1,2,20,-10
99,1,2,25,-5
100,1,2,20,-10
101,1,2,5,-25
102,1,2,10,-20
103,1,2,10,-20
104,1,2,30,0
105,1,2,15,-15
106,1,2,15,-15
107,1,2,10,-20
108,1,2,15,-15
109,1,2,20,-10
110,1,2,10,-20
111,1,2,10,-20
112,1,2,25,-5
113,1,2,5,-25
114,1,2,15,-15
115,1,2,15,-15
116,1,2,20,-10
117,1,2,20,-10
118,1,2,5,-25
119,1,2,15,-15
120,1,2,25,-5
121,1,2,45,15
122,1,2,5,-25
123,1,2,25,-5
124,1,2,15,-15
125,1,2,20,-10
126,1,2,5,-25
127,1,2,15,-15
128,1,2,10,-20
129,1,2,20,-10
130,1,2,25,-5
131,1,2,25,-5
132,1,2,5,-25
133,1,2,5,-25
134,1,2,15,-15
135,1,2,10,-20
136,1,2,5,-25
137,1,2,20,-10
138,1,2,25,-5
139,1,2,30,0
140,1,2,20,-10
141,1,2,15,-15
142,1,2,15,-15
143,1,2,20,-10
144,1,2,30,0
145,1,2,25,-5
146,1,2,30,0
147,1,2,20,-10
148,1,2,20,-10
149,1,2,10,-20
150,1,2,25,-5
151,1,2,15,-15
152,1,2,15,-15
153,1,2,10,-20
154,1,2,5,-25
155,1,2,0,-30
156,1,2,40,10
157,1,2,30,0
158,1,2,25,-5
159,1,2,15,-15
160,1,2,15,-15
161,1,2,5,-25
162,1,2,0,-30
163,1,2,5,-25
164,1,2,10,-20
165,1,2,30,0
166,1,2,15,-15
167,1,2,25,-5
168,1,2,10,-20
169,1,2,20,-10
170,1,2,20,-10
171,1,2,10,-20
172,1,2,25,-5
173,1,2,30,0
174,1,2,15,-15
175,1,2,20,-10
176,1,2,20,-10
177,1,2,10,-20
178,1,2,10,-20
179,1,2,5,-25
180,1,2,15,-15
181,1,2,10,-20
182,1,2,10,-20
183,1,2,5,-25
184,1,2,15,-15
185,1,2,20,-10
186,1,2,25,-5
187,1,2,10,-20
188,1,2,15,-15
189,1,2,10,-20
190,1,2,15,-15
191,1,2,10,-20
192,1,2,20,-10
193,1,2,30,0
194,1,2,20,-10
195,1,2,30,0
196,1,2,30,0
197,1,2,30,0
198,1,2,20,-10
199,1,2,10,-20
200,1,2,20,-10
201,1,2,25,-5
202,1,2,15,-15
203,1,2,5,-25
204,1,2,15,-15
205,1,2,25,-5
206,1,2,0,-30
207,1,2,25,-5
208,1,2,20,-10
209,1,2,20,-10
210,1,2,40,10
211,1,2,20,-10
212,1,2,15,-15
213,1,2,25,-5
214,1,2,30,0
215,1,2,20,-10
216,1,2,0,-30
217,1,2,20,-10
218,1,2,15,-15
219,1,2,15,-15
220,1,2,10,-20
221,1,2,5,-25
222,1,2,25,-5
223,1,2,30,0
224,1,2,15,-15
225,1,2,25,-5
226,1,2,10,-20
227,1,2,5,-25
228,1,2,20,-10
229,1,2,10,-20
230,1,2,25,-5
231,1,2,20,-10
232,1,2,15,-15
233,1,2,5,-25
234,1,2,10,-20
235,1,2,20,-10
236,1,2,15,-15
237,1,2,25,-5
238,1,2,35,5
239,1,2,30,0
240,1,2,10,-20
241,1,2,15,-15
242,1,2,15,-15
243,1,2,25,-5
244,1,2,20,-10
245,1,2,35,5
246,1,2,5,-25
247,1,2,10,-20
248,1,2,15,-15
249,1,2,20,-10
250,1,2,10,-20
251,1,2,30,0
252,1,2,10,-20
253,1,2,5,-25
254,1,2,10,-20
255,1,2,20,-10
256,1,2,5,-25
257,1,2,5,-25
258,1,2,25,-5
259,1,2,30,0
260,1,2,5,-25
261,1,2,10,-20
262,1,2,20,-10
263,1,2,10,-20
264,1,2,10,-20
265,1,2,10,-20
266,1,2,20,-10
267,1,2,5,-25
268,1,2,0,-30
269,1,2,25,-5
270,1,2,15,-15
271,1,2,20,-10
272,1,2,10,-20
273,1,2,10,-20
274,1,2,10,-20
275,1,2,10,-20
276,1,2,50,20
277,1,2,10,-20
278,1,2,10,-20
279,1,2,15,-15
280,1,2,5,-25
281,1,2,5,-25
282,1,2,5,-25
283,1,2,45,15
284,1,2,10,-20
285,1,2,20,-10
286,1,2,25,-5
287,1,2,20,-10
288,1,2,15,-15
289,1,2,20,-10
290,1,2,5,-25
291,1,2,15,-15
292,1,2,15,-15
293,1,2,5,-25
294,1,2,15,-15
295,1,2,15,-15
296,1,2,20,-10
297,1,2,5,-25
298,1,2,20,-10
299,1,2,35,5
300,1,2,15,-15
301,1,2,5,-25
302,1,2,10,-20
303,1,2,15,-15
304,1,2,5,-25
305,1,2,5,-25
306,1,2,5,-25
307,1,2,40,10
308,1,2,25,-5
309,1,2,15,-15
310,1,2,30,0
311,1,2,15,-15
312,1,2,20,-10
313,1,2,15,-15
314,1,2,25,-5
315,1,2,10,-20
316,1,2,10,-20
317,1,2,15,-15
318,1,2,5,-25
319,1,2,10,-20
320,1,2,10,-20
321,1,2,0,-30
322,1,2,20,-10
323,1,2,15,-15
324,1,2,5,-25
325,1,2,5,-25
326,1,2,15,-15
327,1,2,25,-5
328,1,2,10,-20
329,1,2,15,-15
330,1,2,20,-10
331,1,2,20,-10
332,1,2,15,-15
333,1,2,15,-15
334,1,2,5,-25
335,1,2,20,-10
336,1,2,20,-10
337,1,2,15,-15
338,1,2,20,-10
339,1,2,0,-30
340,1,2,5,-25
341,1,2,15,-15
342,1,2,20,-10
343,1,2,20,-10
344,1,2,20,-10
345,1,2,10,-20
346,1,2,0,-30
347,1,2,15,-15
348,1,2,25,-5
349,1,2,25,-5
350,1,2,5,-25
351,1,2,5,-25
352,1,2,0,-30
353,1,2,20,-10
354,1,2,45,15
355,1,2,10,-20
356,1,2,15,-15
357,1,2,15,-15
358,1,2,10,-20
359,1,2,10,-20
360,1,2,0,-30
361,1,2,15,-15
362,1,2,35,5
363,1,2,10,-20
364,1,2,20,-10
365,1,2,15,-15
366,1,2,35,5
367,1,2,20,-10
368,1,2,15,-15
369,1,2,0,-30
370,1,2,10,-20
371,1,2,25,-5
372,1,2,15,-15
373,1,2,15,-15
374,1,2,15,-15
375,1,2,5,-25
376,1,2,15,-15
377,1,2,10,-20
378,1,2,20,-10
379,1,2,40,10
380,1,2,5,-25
381,1,2,20,-10
382,1,2,20,-10
383,1,2,25,-5
384,1,2,10,-20
385,1,2,10,-20
386,1,2,20,-10
387,1,2,15,-15
388,1,2,10,-20
389,1,2,20,-10
390,1,2,15,-15
391,1,2,15,-15
392,1,2,25,-5
393,1,2,15,-15
394,1,2,25,-5
395,1,2,10,-20
396,1,2,10,-20
397,1,2,15,-15
398,1,2,0,-30
399,1,2,10,-20
400,1,2,20,-10
401,1,2,15,-15
402,1,2,25,-5
403,1,2,20,-10
404,1,2,30,0
405,1,2,20,-10
406,1,2,15,-15
407,1,2,15,-15
408,1,2,20,-10
409,1,2,15,-15
410,1,2,25,-5
411,1,2,25,-5
412,1,2,5,-25
413,1,2,20,-10
414,1,2,25,-5
415,1,2,5,-25
416,1,2,15,-15
417,1,2,10,-20
418,1,2,20,-10
419,1,2,15,-15
420,1,2,25,-5
421,1,2,15,-15
422,1,2,10,-20
423,1,2,10,-20
424,1,2,10,-20
425,1,2,10,-20
426,1,2,30,0
427,1,2,10,-20
428,1,2,20,-10
429,1,2,25,-5
430,1,2,25,-5
431,1,2,15,-15
432,1,2,10,-20
433,1,2,10,-20
434,1,2,5,-25
435,1,2,20,-10
436,1,2,15,-15
437,1,2,20,-10
438,1,2,30,0
439,1,2,15,-15
440,1,2,0,-30
441,1,2,5,-25
442,1,2,25,-5
443,1,2,15,-15
444,1,2,10,-20
445,1,2,5,-25
446,1,2,5,-25
447,1,2,30,0
448,1,2,15,-15
449,1,2,25,-5
450,1,2,15,-15
451,1,2,10,-20
452,1,2,15,-15
453,1,2,20,-10
454,1,2,5,-25
455,1,2,15,-15
456,1,2,15,-15
457,1,2,20,-10
458,1,2,15,-15
459,1,2,25,-5
460,1,2,15,-15
461,1,2,15,-15
462,1,2,15,-15
